FASN	IGF1	+
IL10	NR3C1	+
STAT1	ALB	+
EGR1	COMP	+
IGF1	CCND1	+
BDNF	FOS	+
FN1	ILK	+
TFRC	STAT5A	+
GATA3	AURKA	+
JUN	GJA1	+
SMAD3	KLK3	+
ILK	ISL1	+
TEAD4	NOS3	+
IL10	IL4	+
MEF2C	SOX4	+
F2R	EGR1	+
PTGS2	KNG1	+
FOS	IL6	+
MYH11	IGF1	+
JUN	ATF3	+
PTGS2	IL6	+
EDNRA	NOS3	+
CXCR4	IL4	+
HSD3B1	IL4	+
PTGS2	EGR1	+
MAP2K6	FOS	+
ALB	CCL2	+
BDNF	IGF1	+
ANGPT1	EGR1	+
CDH1	CCND1	+
IL10	CD14	+
STAT5A	CDH1	+
TFRC	IL4	+
JUN	IGF1	+
KNG1	IL6	+
BDNF	VEGFB	+
KLF6	ATF3	+
FGF2	EGR1	+
FOS	CCNB1	+
BGN	IL6	+
MYLK	CALM3	+
IL6	CCL2	+
ABL1	CCND1	+
NOS3	NAMPT	+
F3	CCL2	+
PTGS2	WNT5A	+
SPP1	AGT	+
PTGS2	APOE	+
PTGS2	FGF2	+
FN1	IGF1	+
SELP	LTF	+
FGF2	CCND1	+
FOS	IGF1	+
ZYX	TWIST1	+
FGFR1	EDNRA	+
KRT18	ETS2	+
CCK	FOS	+
GJA1	FGF2	+
IL15	IL4	+
CAV1	IGF1	+
MAOB	DDC	+
IL15	CD69	+
FN1	SNAI2	+
IL15	IL6	+
ITPR1	PLSCR1	+
F2R	CCND1	+
F3	F2RL1	+
FN1	ATF3	+
PTGDS	PTGS2	+
F3	SELP	+
FGF2	ENPP2	+
SPP1	EGR1	+
KNG1	SELP	+
FGF2	PDGFRA	+
JUN	IL6	+
EZH2	IL6	+
NKX2-2	ACTA1	+
PTGS2	NOS3	+
IGF1	EGR2	+
PTGS2	F2RL1	+
AGT	F3	+
PITX1	GDF15	+
ID1	CCND1	+
NOS3	ANGPT1	+
IL6	JUND	+
JUN	CCND1	+
AOC3	SELP	+
MAP2K6	GDF15	+
CXCR4	CCL2	+
IL10	CCL18	+
ILK	CCND1	+
MAPK8	ATF3	+
F3	IL6	+
BDNF	FGF2	+
STAT5A	IGF1	+
PTGS2	ILK	+
MUC1	CCND1	+
EZH2	HOXB13	+
FOS	CARTPT	+
BMP6	CDH1	+
CXCR4	IL6	+
STAT6	IL4	+
STAT1	IL15	+
IGF1	NOS3	+
LGALS3	CCND1	+
FN1	FGF2	+
IL6	CST4	+
BDNF	CCND1	+
FOSB	LGALS1	+
CDKN1C	PLAGL1	+
FOS	FOSB	+
FOS	KNG1	+
FOS	TFF3	+
BDNF	IL6	+
ITPR1	FGF7	+
KNG1	CCND1	+
MUC1	LGALS3	+
NR1H2	APOE	+
CYR61	CCND1	+
NOS3	FGF2	+
IL10	CXCR4	+
AGT	FN1	+
MAPK8	EGR1	+
IGF1	IGFBP5	+
EDNRA	ILK	+
ZEB1	IGF1	+
SELP	VWF	+
FN1	TGFB3	+
KLK3	IL4	+
FOS	F2RL1	+
FOS	FGF2	+
FHL2	FOS	+
CCK	FGF2	+
PRRX1	TNC	+
MEF2C	JUN	+
ACTA1	CCL2	+
PTTG1	FGF2	+
MAPK8	CCND1	+
FGF2	MMP7	+
PTGS2	RBMS1	+
WNT5A	CCND1	+
ATF3	GDF15	+
IGF1	TWIST1	+
FN1	IL6	+
MYO10	BMP6	+
IQGAP2	CDH1	+
F3	PTX3	+
PTGS2	MAP2K6	+
AR	IGFBP5	+
EGR1	CCND1	+
FN1	ALB	+
IL10	NOS3	+
F3	EGR1	+
BDNF	TPM1	+
IL10	PDLIM7	+
JUN	NOS3	+
NOS3	ARG2	+
ABL1	CDKN2A	+
JUN	KNG1	+
IGF1	HAPLN1	+
FN1	CCL2	+
BDNF	ALDH1A2	+
FGF2	IL6	+
MAPK8	CCL2	+
CLU	IL6	+
F3	FGF2	+
CA3	CCND1	+
PTGS2	FOS	+
IL6	LTF	+
SPP1	IGF1	+
FGF7	IL6	+
CDH1	CBX7	+
MFGE8	TP63	+
GATA3	STAT6	+
AR	IL6	+
IGF1	IL6	-
IL10	JUN	-
NOS3	IL6	-
IGF1	PDGFRA	-
CD14	IL4	-
MICA	IL10	-
CDH1	SNAI2	-
DPT	IL4	-
EDNRA	IGF1	-
MAPK8	NAMPT	-
BTG2	CCND1	-
CDC20	EGR1	-
FGG	SLC36A1	-
RAP1GAP	IL6	-
IFITM3	SPP1	-
GJA1	MFGE8	-
CDH1	TGFB3	-
BAX	IL6	-
MAP2K6	CCL2	-
ATF3	IL6	-
CXCR4	FGF2	-
CDH1	MMP7	-
IL6	NAMPT	-
NOS3	KNG1	-
PTGS2	STAT6	-
BMP6	IL6	-
TGFBR2	EGR1	-
CES1	IL6	-
PTGS2	NR3C1	-
ILK	CDH1	-
PTGS2	IL4	-
SPP1	GJA1	-
CXCR4	VHL	-
PDLIM7	BAX	-
FGFR1	TEAD4	-
SIM2	MYOM2	-
FOS	GDF15	-
JUN	MAPK8	-
FN1	IGFBP5	-
SELP	IL4	-
CDKN2A	CFD	-
EDNRB	FGF2	-
FOS	CCND1	-
AGT	FOS	-
CDKN2A	CDK1	-
F3	IL4	-
ANGPT2	LMO2	-
KLK3	IL6	-
TNC	CDH1	-
IL10	FOS	-
JUN	CDKN2A	-
AR	CDH1	-
ZEB1	BMP6	-
IL10	CCL2	-
IL7R	IL4	-
IL6	APOE	-
MAPK8	FOS	-
ATF3	NDRG1	-
STAT6	SELP	-
ZEB1	CDH1	-
JUN	RHOB	-
PTGS2	AGT	-
PTGS2	HPGD	-
IL10	IL6	-
FOS	IL4	-
IL10	PDE4B	-
IL6	CCND1	-
FN1	GAS1	-
CCND1	SFRP1	-
IL4	CCND1	-
PTGS2	IGF1	-
ATP2A2	IL6	-
PTGS2	F3	-
CDKN2A	CCND1	-
MMP7	JUND	-
FOXC1	MMP7	-
CAMK2G	FOS	-
JUN	FOS	-
CDKN2A	CBX7	-
VHL	CCND1	-
F2R	CDH1	-
ZEB1	CDH13	-
CAV1	CCND1	-
TPM1	FGF2	-
IL6	IL4	-
CXCR4	NOS3	-
BGN	FGF2	-
IL10	F3	-
FHL2	CDH1	-
MAPK8	GJA1	-
AGT	NOS3	-
IL6	ANXA1	-
PTGS2	RARB	-
AGT	IL6	-
PTGS2	CDH1	-
STAT1	FOS	-
BDNF	ADRB2	-
IL6	NR3C1	-
PDLIM7	CDH1	-
ID1	CDKN2A	-
IL10	PTGS2	-
ID1	KLK3	-
SERPINF2	F13A1	0
NCOA3	NR4A1	0
ADRB2	SLC9A3R1	0
DLG3	ATP2B4	0
FN1	FGG	0
WWTR1	TEAD4	0
CALM3	IQGAP2	0
JUNB	JUND	0
TPM3	MYL1	0
F2R	EDNRA	0
DMD	TTN	0
CKS2	CCNB2	0
ZWINT	BUB1	0
KRT18	DSP	0
KRT18	SVIL	0
IGF1	FGF2	0
TPM2	RRAD	0
GAS6	SERPING1	0
ACTN1	CLU	0
MAPK8	JUND	0
FGFR1OP	STAT1	0
AR	FLNA	0
PBX1	NR3C1	0
CCND1	CRYAB	0
FERMT2	ACTA2	0
NR4A2	NR1H2	0
F2RL1	ANXA1	0
FN1	GAPDH	0
TNNC2	TPM2	0
CD3D	NR3C1	0
SHBG	PLP2	0
LPAR1	F2RL1	0
PTGS2	GSK3B	0
PPP3CA	PPP3CB	0
MAPK8	DUSP1	0
ACTN1	ILK	0
CFD	GAS6	0
TFDP2	CCND1	0
TCF21	CRYAB	0
AR	RLN1	0
SERPINF2	CLU	0
DMD	TPM2	0
COL4A6	COL11A1	0
FOS	CDK1	0
DLG3	CALM3	0
PDLIM7	STAT2	0
PROS1	LTF	0
BAX	SH3GLB1	0
CCK	EDNRA	0
CCL5	VCAN	0
KIF3A	KIF5B	0
ATP2A2	SLN	0
FGFR2	PAK4	0
DPYSL3	PALLD	0
ABL1	PLSCR1	0
IGK@	CFD	0
GSN	SEMG1	0
GPR162	LTF	0
ZYX	VHL	0
ILK	NCK2	0
TPM3	TTN	0
ATF6	NFYA	0
NCOA3	FOS	0
COL4A6	COL6A2	0
SYCP1	HSPA2	0
CXCL2	CCL21	0
NCOA3	CCND1	0
MYH11	LMOD1	0
AR	ERBB3	0
STAT1	IL6ST	0
SNAP23	YKT6	0
IL6ST	OSMR	0
IGF1	NCK2	0
DMD	MYBPC1	0
ANGPT1	ITGA5	0
OCLN	PLSCR1	0
STAT1	IGF1	0
TPM3	MYBPC1	0
PTRF	TFF1	0
PROS1	FN1	0
ITGA5	ITGB4	0
FGB	ITGA5	0
LRIG1	ERBB3	0
RBPMS	PITX1	0
MYLK	MYL2	0
TPM2	MYL3	0
ACTA1	IL6	0
KRT18	KRT15	0
MYOM1	MYLPF	0
SFPQ	NR3C1	0
TPM3	ACTA1	0
DES	MYL3	0
SMAD3	ANPEP	0
UBE2C	CDC20	0
PTTG1	CDH1	0
SRGAP2	SLC25A12	0
ACTN1	PALLD	0
ACTA1	TPM2	0
GPC4	CSPG4	0
CDC20	MAD2L1	0
CYR61	PTGS2	0
CACNA1D	CACNA1C	0
SHBG	DES	0
MYBPC1	MYL1	0
NR4A2	VDR	0
FGFR1	FGF2	0
TPM2	PDLIM7	0
FGA	NID1	0
TPM1	TMOD1	0
PLN	CAMK2G	0
CAMK2G	NOS3	0
DYNC1I2	DYNC1I1	0
FN1	ANPEP	0
JUNB	FOSB	0
MTF2	EZH2	0
BIN1	CACNA1C	0
FN1	PF4	0
CLU	ALB	0
MX1	TRPC1	0
CDK1	BUB1B	0
KIF3A	CALM3	0
HIST2H4B	IL6	0
JUN	MAZ	0
DST	SPAG5	0
AR	NCOA3	0
TGFB1I1	TRAF4	0
TGFBR2	CCNB1	0
NEDD4	SMAD3	0
GAS6	KNG1	0
ITPR1	PDE5A	0
COL11A1	COL6A2	0
SHBG	ATP5A1	0
ABL1	MUC1	0
TNK2	BIN1	0
IL15	CDH1	0
CALM3	AURKA	0
PTPRC	CD3D	0
MYH11	TPM2	0
TFRC	OPTN	0
JUNB	IL6	0
CACNA1D	HSPA2	0
MYH11	TPM3	0
SERPINF2	SERPING1	0
MYL9	MYH2	0
DSP	DES	0
RAP1GAP	GNAZ	0
HSPD1	ALDH2	0
AR	FHL2	0
FOS	MAZ	0
SHBG	CLDN4	0
SHBG	AP2B1	0
LPAR4	F2RL1	0
OGT	ACTB	0
GAS6	PF4	0
ABL1	RIN1	0
F5	PF4	0
ID1	CDC20	0
SERPING1	TGFB3	0
BASP1	CALM3	0
PROS1	F5	0
AR	NR3C1	0
COL9A2	COL4A6	0
LPAR1	KNG1	0
FOS	LMNB1	0
DES	TPM3	0
CDC20	CCNB1	0
ATF3	JUND	0
NEDD4	CBLB	0
MYH7	MYOM2	0
LPAR1	EDNRA	0
TNK2	AR	0
PARP4	CDK1	0
AR	GSK3B	0
JUN	NEDD4	0
PBX1	MEIS1	0
MYL1	TMOD1	0
DPYSL3	ACTA1	0
NCOA3	VDR	0
TGFB1I1	ILK	0
CCL21	ANXA1	0
STAT1	STAT6	0
FHL2	IGFBP5	0
KAT5	GAPDH	0
SHBG	SORD	0
GSN	LTF	0
BGN	CSPG4	0
FOS	NR3C1	0
CLU	SERPING1	0
ACTN1	KNG1	0
CFD	KNG1	0
TNNC2	MYL2	0
MAPK8	JUNB	0
MUC1	ERBB3	0
FN1	F13A1	0
PTPRC	SLAMF1	0
CXCR4	FLNA	0
FOS	FOXA1	0
CCL5	CCL21	0
FBLN1	NID1	0
ADH5	TP63	0
ADRB2	VIPR2	0
CDKN2A	UCHL1	0
LPAR1	CCL21	0
SPON1	APOE	0
PLK1	BUB1B	0
CSPG4	VCAN	0
CLU	LTF	0
SEMG1	LTF	0
CCK	EDNRB	0
GAS6	F13A1	0
DMD	SGCA	0
MYL3	TPM1	0
CCL5	CCL2	0
AR	HMGB2	0
FGFR1	NEDD4	0
DES	TMOD1	0
ACTA1	GAS7	0
AR	JUN	0
GCNT1	MUC1	0
SFPQ	FHL2	0
JUN	EGR1	0
ACTB	SMAD3	0
PLK1	TERF1	0
DYNC1I2	DNALI1	0
ALB	TGFB3	0
ATF3	EZH2	0
CDKN2A	DAPK1	0
FLNA	CCNB2	0
ACTB	VHL	0
TPM1	MYL2	0
DES	TNNC2	0
S100A4	S100P	0
DES	SYNM	0
ACTA1	ACTC1	0
MYOM1	MYOM2	0
HSD3B1	NR4A1	0
MED21	VDR	0
SVIL	NR3C1	0
MAP1B	GAPDH	0
CBX4	CBX7	0
CALD1	FERMT2	0
CXCL2	ANXA1	0
TOP2A	NR4A1	0
MED12	VDR	0
SMAD3	JUNB	0
ACTN1	CDH1	0
FN1	FGB	0
PLK1	CALM3	0
KLRG1	CDH1	0
LAMA1	ITGA7	0
AR	SFPQ	0
ITGA6	ITGB4	0
PTTG1	PLK1	0
CDKN2A	KAT5	0
SFPQ	STAT6	0
STAT1	IL6	0
TPM2	TTN	0
GSTP1	JUN	0
CDKN2A	EGR1	0
HBB	LAMB2	0
ACTC1	PALLD	0
SERPINF2	TGFB3	0
ZYX	CDK1	0
PITX1	EGR1	0
MYLPF	MYL3	0
FN1	SERPING1	0
MYH11	MYH2	0
TRIB1	ITGA5	0
MEF2C	HLF	0
MUC1	ST6GALNAC2	0
CDK1	BUB1	0
JUN	BAX	0
F5	SERPING1	0
FAS	FASN	0
GBP2	ICAM3	0
LPAR4	EDNRA	0
KLF6	IGF1	0
LPAR4	F2R	0
FGG	F13A1	0
NOS3	CALM3	0
MYL3	MYL2	0
GPC4	VCAN	0
MYH7	MYL1	0
KDM4C	CCNB1	0
RGS10	IFI27	0
ADD1	CAPG	0
TAGLN	CNN1	0
CCNF	FBXL5	0
MYBPC1	MYH2	0
ITGA6	MDK	0
AR	CAV1	0
S100A4	ANXA2	0
KIF5B	KIF11	0
FGG	FGA	0
MYH11	MYBPC1	0
LPAR1	CCK	0
DDX17	SF1	0
MYH11	RHOB	0
FLNA	FOLH1	0
PTPRC	CD79A	0
NEDD4	GJA1	0
ATF3	CCND1	0
CDK1	CALM3	0
EVI5	PLK1	0
CDC20	CDK1	0
FZD7	WNT5A	0
FHL1	TTN	0
TGFBR2	TGFBR3	0
STAT1	VDR	0
CAV1	GJA1	0
CDK1	GADD45G	0
HBD	HBG2	0
FEZ1	WWC1	0
SMAD3	BPTF	0
ACTN1	ZYX	0
KNG1	CCL21	0
UBE2C	CDK1	0
CITED2	SMAD3	0
KAT5	PLK1	0
OCLN	CAV1	0
LPAR4	ANXA1	0
CDC20	TK1	0
TRIP10	RHOB	0
AP2B1	BUB1	0
CCK	F2RL1	0
DES	TPM1	0
DDN	ACTN1	0
SHBG	FLNA	0
CBX4	CCNB1	0
AR	GAPDH	0
SERPING1	KNG1	0
GSN	VCL	0
JUN	JUNB	0
TGFBR2	AP2B1	0
FGFR1OP	PLK1	0
DPT	FN1	0
MYL1	TPM1	0
MDK	NID1	0
KLF6	CCND1	0
CCNF	CDK1	0
TPM3	TPM2	0
PDE4D	PPP3CA	0
ITPR1	CDK1	0
HBG2	HBB	0
FLNA	ITGB4	0
CLU	PF4	0
JUN	VDR	0
EDNRB	KNG1	0
EDNRB	EDNRA	0
FASN	TP63	0
VIPR1	ADRB2	0
CDC20	BUB1	0
NCOA3	NR3C1	0
NR1H2	VDR	0
NEDD4	ADRB2	0
JUN	STAT6	0
TPM3	SMAD3	0
FN1	FGL2	0
CDKN2A	ACTB	0
PLN	ATF3	0
PTGS2	ACSL4	0
BGN	SGCA	0
CKS2	CDK1	0
BTG2	CCNB1	0
DYNC1I2	CDK1	0
DMD	SGCG	0
MYLPF	MYH2	0
ZYX	F2R	0
GAS6	SERPINF2	0
FERMT2	PALLD	0
GSK3B	LGALS3	0
MYL3	MYH2	0
PLCB1	EDNRA	0
FEZ1	BRD1	0
EDNRB	F2R	0
ACTN1	PF4	0
TPM3	CALD1	0
AR	SMAD3	0
ACTA1	VCL	0
PLK1	SPC25	0
SEMG1	FGA	0
ALB	SERPING1	0
CKS2	CCNB1	0
EZH2	CDK1	0
GAS6	CLU	0
LGALS3	LGALS1	0
NR3C1	FKBP4	0
NR2E1	NR1H2	0
MYL1	MYH2	0
EDNRA	KNG1	0
ROR2	WNT5A	0
ACTN1	F5	0
COL6A2	COL14A1	0
CALD1	VCL	0
CDC20	SPC25	0
CFD	CLU	0
ITGA6	LAMA1	0
KAT5	H2AFV	0
GJA1	CAV2	0
ATF3	GSK3B	0
CNN1	TNNC1	0
MYO6	OPTN	0
MYH11	MYH7	0
DES	DMD	0
P2RY2	F2RL1	0
FGFR2	ITGA5	0
TPM3	TMOD1	0
F5	FN1	0
ACTN1	ADAM12	0
SERPING1	F13A1	0
MAPK8	F2RL1	0
BMP6	BMPR1A	0
MYOM1	MYH2	0
PLSCR1	TRAF4	0
CAV1	BMX	0
HSPD1	BAX	0
NCOA3	CDK19	0
CAV1	TRPC1	0
CCL5	KNG1	0
CASP6	LMNB1	0
FGFR2	FGF2	0
LPAR1	ANXA1	0
CDKN1C	NR4A2	0
FGB	FGL2	0
SHBG	ACPP	0
TTN	TMOD1	0
CCK	KNG1	0
GBP2	EGR1	0
HAPLN1	VCAN	0
MED12	NCOA3	0
NCOA3	MED21	0
CBLB	CD79A	0
AR	ACTG2	0
FHL1	CBX4	0
ANXA2	HBB	0
CFD	ALB	0
DMD	PDLIM3	0
MYBPC1	MYOM1	0
ABL1	FGFR1OP	0
GAS6	TGFB3	0
DPP4	FN1	0
MYBPC1	TPM1	0
SVIL	KIF22	0
GBP2	IFI27	0
CAV1	CAV2	0
LMOD1	VCL	0
RAP1GAP	CDK1	0
