FASN	IGF1	+
UBE2C	CCNB1	0
JUN	PTGS2	0
CFD	SERPINF2	0
MYL1	TNNT1	0
VCAN	CCL21	0
ZWINT	CDC20	0
CAV1	EDNRB	0
FLNA	FLNC	0
GPC4	BGN	0
STAT5A	AGAP2	0
DYNC1I1	DNALI1	0
SHBG	ACTB	0
HBD	HBA2	0
ZWINT	BUB1B	0
IL6ST	ERBB3	0
COL9A2	COL6A2	0
AR	GSN	0
FGFR2	EPHA4	0
SERPING1	SELP	0
ITGA6	BIN1	0
CFD	F13A1	0
LPAR1	F2R	0
ACTA1	DMD	0
CCK	F2R	0
TNNC2	TNNT1	0
TPM1	VCL	0
DES	MYBPC1	0
TGFB1I1	AR	0
NCOA3	SMAD3	0
FLNA	F3	0
KIF3A	KIF11	0
ACTN1	TGFB3	0
SLC4A4	SLC9A3R1	0
MYOM1	MYH7	0
P2RY2	ANXA1	0
DTNA	DMD	0
SEMG1	MFGE8	0
TRBC1	ALCAM	0
CXCR4	PTPRC	0
FN1	CLU	0
DMD	MYL3	0
HIST2H4B	KNG1	0
ATF3	JUNB	0
KIF5B	SNAP23	0
TNNC2	MYBPC1	0
TNNC2	MYL3	0
ABI2	KRT15	0
CLDN5	CLDN3	0
FLNA	CEACAM1	0
FN1	GAS6	0
FGA	FGB	0
ITGA8	FN1	0
MYBPC1	TNNT1	0
ITGA8	ITGB4	0
STAT1	STAT2	0
SSBP2	LMO2	0
TOX3	FOS	0
CFD	SERPING1	0
ACTB	ATF3	0
ANXA2	LAMB2	0
FLNA	RRAS	0
LPAR4	P2RY2	0
GPC4	HS3ST1	0
CCK	P2RY2	0
FHL2	IL6	0
TPM2	VCL	0
ACTA1	KAT5	0
FN1	SERPINF2	0
CALM3	FKBP4	0
NR2E1	NR4A2	0
ANG	FBLN1	0
MYL3	TMOD1	0
SMAD3	VDR	0
MAX	SMAD3	0
CDKN2A	TP63	0
KIF3A	AURKA	0
FLNA	WNT5A	0
NR2E1	RARB	0
MYL3	TNNT1	0
SYNM	BIN1	0
AR	CCND1	0
MYH11	MYOM1	0
LMOD1	CALD1	0
KNG1	TGFB3	0
ACTA1	CALD1	0
F13A1	TGFB3	0
AR	KAT5	0
PTTG1	AURKA	0
DMD	MYL2	0
AR	KLK3	0
F5	KNG1	0
MYH7	MYL3	0
PLN	CALM3	0
ACTN1	SERPINF2	0
LPAR4	KNG1	0
UBE2C	PLK1	0
SLC12A5	WNK1	0
NCOA3	ETS2	0
AR	KLK2	0
BDNF	MAPK8	0
ABL1	JUN	0
EDNRA	P2RY2	0
PF4	KNG1	0
F5	CLU	0
TNK2	AXL	0
ACTN1	FN1	0
C1S	SERPING1	0
DDN	WWC1	0
TFAP2A	CITED2	0
TPM2	TMOD1	0
TNC	VCAN	0
GSN	FN1	0
GSN	MFGE8	0
MAPK8	NR4A1	0
ETS2	FOS	0
MYBPC1	TTN	0
ACTN1	SPTBN1	0
TGFB1I1	VCL	0
HMGB2	NR3C1	0
EZH2	EGR1	0
CDH1	TTK	0
TNNT1	TMOD1	0
FLNA	CCNB1	0
PLP1	ITGA5	0
OCLN	ACPP	0
IFITM1	GBP2	0
JUN	JUND	0
FHL1	MYBPC1	0
TNNT1	MYL2	0
FN1	CD79A	0
ATF3	EGR1	0
IFITM3	NAMPT	0
SERPINF2	KLK2	0
TNNC2	TTN	0
CDK1	CCNB1	0
ZWINT	SMTN	0
FGG	FGL2	0
FGG	ITGA5	0
CALD1	CDK1	0
TPX2	AURKA	0
MYO6	CALM3	0
JUN	SMAD3	0
HSPD1	MAT2A	0
BLM	EXO1	0
KAT5	EDNRA	0
CALD1	CALM3	0
PTTG1	BUB1B	0
CDKN1C	HIST2H4B	0
EDNRA	ANXA1	0
CCK	ALB	0
PARP4	AURKA	0
ACTN1	TTN	0
TPM3	VCL	0
MED12	MED21	0
MYL1	MYL9	0
ANXA2	IGF1	0
EDNRB	P2RY2	0
UBE2C	AURKA	0
FGA	FGL2	0
DARC	CCL2	0
GHRHR	ADRB2	0
JUN	FOSB	0
ERBB3	FOXA1	0
VCAN	SELP	0
CCL5	IL6	0
CLU	TGFB3	0
MYOM1	MYL3	0
CYFIP2	ABI2	0
FN1	FBLN1	0
DPYSL3	FERMT2	0
CAV1	NOS3	0
CCNB1	GAPDH	0
PBX1	MEIS2	0
CDC20	TTK	0
TGFB1I1	NR3C1	0
GSN	TPM1	0
MYOM1	MYL1	0
KNG1	ANXA1	0
IGF1	IGFBP6	0
FOS	JUND	0
RARB	NR4A1	0
CITED2	STAT6	0
ACTN1	GAS6	0
TMOD1	MYL2	0
MED12	CDK19	0
JUN	FGF2	0
FGA	ITGA5	0
TPM2	TNNT1	0
S100A2	S100P	0
CLU	KNG1	0
DDX17	FOS	0
TNNC2	TPM1	0
MYO5A	CALM3	0
ABL1	MAP2K6	0
FOXA1	CCND1	0
HBB	HBA2	0
MYH7	MYL9	0
TPM1	CNN1	0
DDX17	ZWINT	0
GSK3B	BAX	0
NR2E1	NR4A1	0
MAX	HLF	0
PARP4	KIF3A	0
PARP4	PLK1	0
CDK1	LMNB1	0
SERPINF2	PF4	0
DPYSL3	MYO6	0
DMD	TPM1	0
PF4	FGF2	0
MYBPC1	MYL2	0
CCL5	ANXA1	0
MUC1	GSK3B	0
CORO2A	NR1H2	0
CD14	LTF	0
MAPK8	FAS	0
TEAD4	MYH7	0
FGB	F13A1	0
ZWINT	SPC25	0
KNG1	F13A1	0
COL9A2	COL14A1	0
FN1	EGR1	0
STAT1	CLU	0
F2R	ANXA1	0
JUN	TPM1	0
JUN	TPM2	0
KRT18	KRT5	0
SMAD3	PYGL	0
VIPR1	VIPR2	0
MYO10	CALM3	0
PLN	SLN	0
ATXN3	GSK3B	0
F2R	KNG1	0
DES	TTN	0
GSK3B	CCND1	0
F5	F13A1	0
PTTG1	CDC20	0
MYH11	MYOM2	0
LGALS3BP	IL6	0
SFPQ	NR4A2	0
TOP2A	JUN	0
TFRC	LTF	0
PTPN21	BMX	0
CDK1	CCND1	0
F2RL1	KNG1	0
FHL1	FHL2	0
CAMK2G	CALM3	0
TPM3	DMD	0
MYL9	TP63	0
PF4	ALB	0
SMAD3	FOS	0
CD24	SELP	0
ALB	KNG1	0
MAD2L1	BUB1B	0
DES	MYL2	0
PLK1	OPTN	0
AR	ETV5	0
ADRB2	VHL	0
COL4A6	COL14A1	0
IGHM	IGK@	0
DPYSL3	ACTC1	0
DES	CRYAB	0
LAMA1	LAMB2	0
IL6ST	IL6	0
HBG2	HBA2	0
FERMT2	ILK	0
MYO6	CALD1	0
TRIM29	KAT5	0
TTN	FHL2	0
PARP4	CALM3	0
ANXA2	CEACAM1	0
GAS6	AXL	0
SPP1	IGFBP5	0
TGFBR2	CCNB2	0
LAMA1	ITGB4	0
RGS10	GNAZ	0
CALD1	TPM1	0
TRAF4	KIF11	0
ITGA7	ITGB4	0
PLN	ATP2A2	0
TNNC2	TPM3	0
AR	TMPRSS2	0
UBE2C	PTTG1	0
MYH11	MYL1	0
BUB1B	CCNB1	0
MYLK	MYL9	0
F5	TGFB3	0
TNK2	NEDD4	0
ERBB3	CDH1	0
CDC20	AURKA	0
LMOD1	TPM2	0
COL9A2	COL11A1	0
TNNC2	DMD	0
LPAR1	CCL5	0
CHST3	VCAN	0
TFAP2A	AURKA	0
ABL1	KIAA0894	0
FN1	VCAN	0
SMAD3	PITX1	0
CDK1	GJA1	0
TGFBR2	CAV1	0
EYA1	GNAZ	0
FLNA	FZD2	0
TTN	TPM1	0
MYOM1	MYL9	0
DMD	TNNT1	0
HSPD1	NR3C1	0
TRPC1	FKBP4	0
SERPINF2	FGA	0
ACTB	SPTBN2	0
FOS	VDR	0
EDNRA	F2RL1	0
AR	FOXA1	0
IL15RA	AXL	0
TRPV6	CALM3	0
JUN	CDK1	0
ACTN1	CFD	0
MYH11	MYL9	0
GBP2	STAT1	0
MYO6	ACTC1	0
CACNB2	CACNA1D	0
SVIL	BUB1	0
ANG	ACTC1	0
VCAN	CCL2	0
MYH7	MYLPF	0
AR	IL6ST	0
KIF5B	SNAP25	0
HIST2H4B	KAT5	0
SERPINF2	FGL2	0
EZH2	CBX7	0
LPAR4	CCK	0
TPM3	MYL2	0
FN1	NID1	0
ATF3	SMAD3	0
F5	ALB	0
MAPK8	IGF1	0
TMOD1	TMSB10	0
AR	SVIL	0
MYL1	MYL2	0
KIF3A	CDK1	0
CDK1	BAX	0
S100A4	TPM1	0
ACTN1	F13A1	0
FGA	MFGE8	0
FLNA	TTN	0
CDH1	VCL	0
FHL2	ITGA7	0
CDK1	KIF11	0
AXL	NCK2	0
EZH2	CBX4	0
LPAR1	EDNRB	0
CCNF	CCNB1	0
AR	CDK1	0
DYNC1I1	BICD1	0
ACTA1	PALLD	0
CCL5	CXCL2	0
CAV1	PDGFRA	0
FZD5	GSK3B	0
NR2E1	VDR	0
DMD	CDK1	0
TNNC2	MYL1	0
NFYA	TM7SF2	0
TTN	MYOM2	0
TNC	NT5E	0
CYR61	ZWINT	0
KAT5	ACTG2	0
JUN	NFYA	0
EPHB6	NCK2	0
DTNA	SYNM	0
CHST3	CSPG4	0
CLU	VHL	0
MX1	EGR1	0
ERBB3	EGR1	0
PDE4D	PPP3CB	0
TOP2A	BLM	0
S100A4	MYH2	0
EGR1	DUSP1	0
SERPINF2	KNG1	0
MYBPC1	TMOD1	0
ACTN1	PDLIM3	0
AR	SLC25A4	0
PTPRC	LGALS1	0
TTN	VCL	0
TNC	ITGA7	0
CCNB2	CCNB1	0
NCOA3	STAT6	0
ABL1	PTPRC	0
MUC1	CDH1	0
BAX	SLC25A4	0
MFGE8	LTF	0
MX1	IFI27	0
VIPR1	GHRHR	0
FN1	TNC	0
TOP2A	VHL	0
ACTN1	LDB3	0
LPAR4	LPAR1	0
ZWINT	PLK1	0
C1S	C1R	0
CYR61	ILK	0
SLC9A3R1	PDGFRA	0
SPTBN1	SPTBN2	0
DST	ITGB4	0
AR	FKBP4	0
DES	TNNT1	0
NR1H2	NR4A1	0
FN1	VHL	0
NR4A2	RARB	0
SPAG5	AURKA	0
SHBG	ACTG2	0
TGFBR2	TGFB3	0
IGK@	ERBB3	0
IFITM1	EGR1	0
IGK@	ALB	0
GALNT3	MUC1	0
KIF3A	PLK1	0
CDK1	CCNB2	0
CFD	TGFB3	0
AP1S2	AP2B1	0
DES	MYL1	0
NR4A1	VDR	0
ERBB3	RRAS	0
SMAD3	NR3C1	0
FLNA	TRIO	0
ANXA2	COCH	0
EDNRB	GNAZ	0
GSTP1	MAPK8	0
GSN	FGA	0
MYBPC1	MYH7	0
HSPA1B	GSK3B	0
FN1	KNG1	0
BUB1	PLK1	0
F5	CFD	0
MYO6	ACTA1	0
TPM2	TPM1	0
FGA	F13A1	0
CACNA1C	HSPA2	0
TNNC2	TMOD1	0
TPX2	KIF11	0
NEDD4	MT1E	0
GSK3B	ILK	0
FZD5	WNT5A	0
FHL2	NR4A1	0
IL10	DUSP1	0
F5	SERPINF2	0
BUB1	SPC25	0
NR4A2	NR4A1	0
TNK2	KAT5	0
RHOB	ARHGEF17	0
MYOM2	MYH2	0
FHL2	CCND1	0
ACTA1	CNN1	0
CCNF	CCNB2	0
CAMTA1	CALM3	0
SPP1	FGF2	0
NDRG1	EGR1	0
MAX	NFYA	0
CDK1	AURKA	0
PTTG1	CDK1	0
SPP1	ITGA5	0
SHBG	MT1F	0
MAP2K6	BGN	0
NCOA3	CDKN3	0
PLCB1	EDNRB	0
CYR61	CAV1	0
MYL3	MYL9	0
ANXA2	CALM3	0
FBLN1	VCAN	0
F5	GAS6	0
STAT5A	DUSP3	0
RBPMS	VHL	0
F2R	F2RL1	0
MYH11	VCL	0
FGG	FGB	0
FLNA	VHL	0
AR	HOXB13	0
FGFR1OP	CDK1	0
CACNB2	HSPA2	0
IL15RA	IL15	0
CALD1	ACTA2	0
ACTN1	ALB	0
GHRHR	VIPR2	0
S100A9	S100A8	0
MAGEA12	STAT5A	0
MYH11	MYLPF	0
PAM	KALRN	0
KIAA0894	INSM1	0
CDK19	MED21	0
MAX	MXD4	0
UBE2C	BUB1B	0
ZYX	ILK	0
ACTB	VCL	0
LGALS3BP	LGALS1	0
FN1	CFD	0
ZBTB1	AR	0
KAT5	NR3C1	0
FZD2	SFRP1	0
UBD	MAD2L1	0
ADAM2	CRYAB	0
S100A4	CDH1	0
CDKN2A	GAPDH	0
CALM3	TRPC1	0
ITK	GATA3	0
KNG1	CXCL2	0
CALD1	MYLK	0
TFRC	SH3GLB1	0
TPM3	MYL3	0
BGN	VCAN	0
GATA3	LMO2	0
MYLPF	MYL9	0
MYBPC1	MYOM2	0
TGFBR2	CLU	0
ITPR1	CALM3	0
EGR1	VDR	0
FLNC	SGCG	0
LGALS3BP	LGALS3	0
PTGS2	CAV1	0
FGA	LTF	0
SERPINF2	FGB	0
PPP3CB	JUN	0
CCK	ANXA1	0
ANXA2	STAT6	0
HBB	ALB	0
LMO2	ISL1	0
CALD1	PALLD	0
KLF6	CDH1	0
PALLD	ACTA2	0
FGFR1	EPHA4	0
KAT5	ZEB1	0
ACTN1	SERPING1	0
ITGA6	FN1	0
FBLN1	FGB	0
P2RY2	KNG1	0
JUN	STAT1	0
SERPINF2	ALB	0
TNNT1	TPM1	0
MSMB	CRISP3	0
FN1	ITGA5	0
LPAR1	CXCL2	0
PTPRC	DPP4	0
ALB	F13A1	0
CAMK2G	RRAD	0
CDK1	SLC9A3R1	0
FGFR2	FGF7	0
COL11A1	COL14A1	0
KIAA0894	VCL	0
MAPK8	SMAD3	0
PLCB1	SLC9A3R1	0
S100A2	FKBP4	0
TOP2A	GSK3B	0
DMD	CALM3	0
ANXA2	ALB	0
BIN1	SH3GLB1	0
FN1	FGA	0
MX1	GBP2	0
TENC1	AXL	0
STARD13	SMARCD3	0
DPYSL3	CALD1	0
CTNND2	CDH1	0
DMD	MYL1	0
MYBPC1	MYL3	0
FGB	NID1	0
TNNC2	TNNC1	0
MDK	TSPAN1	0
CACNB2	CACNA1C	0
JUN	NR3C1	0
ZWINT	LMNB1	0
MYH11	MYL3	0
ITGA8	ITGA5	0
MYBPC1	TPM2	0
PF4	SERPING1	0
IGK@	F3	0
LAMB2	ALB	0
CCNB1	GADD45G	0
SNAP25	YKT6	0
LPAR4	EDNRB	0
DYNC1I1	SPTBN2	0
JUN	MAP2K6	0
CDC20	PLK1	0
GSK3B	MAP1B	0
CDKN2A	AURKA	0
MX1	BLM	0
CAV1	FASN	0
DDX17	ZFP36	0
ALDH3A2	ADH5	0
TPM2	MYL2	0
VHL	NR4A1	0
SMAD3	JUND	0
ITGA5	ITGA7	0
PF4	TGFB3	0
MATN3	MATN2	0
BDNF	NOS3	0
CDKN1C	CCND1	0
JUN	CCL2	0
DIS3	ZFP36	0
TPM3	TPM1	0
SMAD3	ZEB1	0
BUB1B	SPC25	0
SHBG	ACTA2	0
IFITM1	MX1	0
TTN	MYL1	0
IFITM1	IFI27	0
JUN	ETS2	0
PLK1	CCNB1	0
TTN	MYL2	0
INSM1	CCND1	0
ITGA8	TNC	0
PHKA2	PYGL	0
F2R	P2RY2	0
DMD	TMOD1	0
ITGA6	ITGA5	0
CHST3	BGN	0
CDC20	BUB1B	0
SGCA	SGCG	0
SHBG	PTGDS	0
AP2B1	BUB1B	0
ETS2	NR3C1	0
NFYA	FASN	0
GPC4	FGF2	0
ACTN1	ANG	0
CLU	F13A1	0
CDKN3	CDK1	0
GAS6	ALB	0
IFI27	EGR1	0
GSK3B	BICD1	0
STAT1	ATF3	0
CCNE2	CDK1	0
FN1	ITGA7	0
AR	NDRG1	0
TPM3	LMOD1	0
DYNC1I2	SPTBN2	0
TTN	TNNT1	0
TNC	TNNC1	0
FGFR1	TRPC1	0
KRT18	USH2A	0
JUN	GSK3B	0
MYO6	PALLD	0
CFD	PF4	0
LMOD1	TPM1	0
LPAR1	P2RY2	0
CDKN2A	ACLY	0
GSK3B	VHL	0
FLNA	SVIL	0
DYNC1I2	FGFR1OP	0
MAPK8	DUSP8	0
UGT2B15	FOXA1	0
SMAD3	GSK3B	0
MYH7	MYH2	0
FLNA	VCL	0
STAT6	IL15	0
PPP3CA	RCAN2	0
RARB	VDR	0
BUB1	BUB1B	0
FGG	SERPINF2	0
DES	TPM2	0
JUND	FOSB	0
PF4	VCAN	0
AR	CUX2	0
TPM2	MYL1	0
SPP1	FN1	0
PLK1	AURKA	0
JUN	FHL2	0
CALM3	KCNN4	0
MYL1	MYL3	0
MYH11	CALD1	0
MYH11	TPM1	0
P2RY2	SLC9A3R1	0
BPTF	MAZ	0
HBD	HBB	0
MYLPF	MYL1	0
F2R	CD14	0
BMX	CBLB	0
CALM3	TPM1	0
FN1	SMAD3	0
DST	KRT5	0
PLCB1	GNAZ	0
FZD5	FZD7	0
CDK1	PLK1	0
GSN	ACTA1	0
AR	FOS	0
ABL1	ABI2	0
ILK	ITGA5	0
ABL1	NCOA3	0
PABPC1	ZFP36	0
SHBG	MXD4	0
TTN	MYL3	0
MEF2C	ISL1	0
MAX	KAT5	0
ADCY9	GNAZ	0
STAT5A	NR3C1	0
ACTB	KAT5	0
PF4	F13A1	0
RARB	NR1H2	0
PHF8	ZNF711	0
GPR162	CD79A	0
CALD1	TPM2	0
TNNT1	TNNC1	0
ITPR1	TRPC1	0
ILK	VCL	0
FOS	JUNB	0
IGF1	IGFBP4	0
FGFR2	STAT5A	0
DYNC1I2	PLK1	0
IGF1	GJA1	0
ALOX15	IL6	0
EDNRB	ANXA1	0
FZD2	WNT5A	0
EDNRB	F2RL1	0
MYO6	CDH1	0
TPM3	TNNT1	0
